ID,Name,Price_Model,Start_Date,End_Date,%Delivered,%Under_Over_Delivery,Campaign_Status,Daily_Limit,Daily_Pace_Needed,Days_Remaining,Projected_Total_Delivery_(Yesterday’s Pace),Total_Limit,Total_Remaining,Under_Over_Formatting,Yesterday_Pace_EOF_Formatting,Yesterday Pace to End of Flight,%Time,CVVs,Impressions,Total_CVV_thru_Yesterday,Total_Imps_thru_Yesterday,Yesterday_Delivered,Compare,Account_Manager,Placement_IDs,Analyst,Booked_Limit
299903,ACLAUS - Wavamaker USH - Danone Activia Sep18 - Dec18,CPM,9/18/2025,12/18/2025,1.00,12/31/1899 12:14:24 am,Complete,200000,,0,6398999,6300000,-10095,GREEN,GREEN,1.03,0.99,"5,932,383",6310095,5821901,6195095,203904,299903,Idil Yurtan,C-002761,Mohamed Arsath,6000000
300022,ACRS - Tinex MK - 20Oct - 18Dec,CPCV,10/20/2025,12/18/2025,1,12/31/1899 12:14:24 am,In Progress,4725,,0,284633,283500,2667,GREEN,GREEN,1.01,0.98,"280,833",312637,279915,311629,4718,300022,Sesil Kaprilyan,C-003257,Asli Ero,270000
300175,ACRS - Neptun Black Friday - Nov21 - Dec18,CPCV,11/21/2025,12/18/2025,0.96,12/31/1899 12:00:00 am,In Progress,9000,,0,209900,210000,8783,GREEN,GREEN,1,0.96,201217,232189,200979,231931,8921,300175,Sesil Kaprilyan,C-003584,Asli Ero,200000
300249,ACTR - Speed Medya TR - BiM TR - Dec12 - Dec19,CPCV,12/12/2025,12/19/2025,0.85,12/31/1899 2:38:24 am,In Progress,40000,62670,1,376996,"360,000",53586,RED,YELLOW,1.07,0.74,"306,414",350402,297330,"340,701",39833,300249,Yesim Utku,C-003682,Rajesh Kumar,357143
300263,ACTR - Speed Medya TR - BiM TR - Dec17 - Dec19,CPCV,12/17/2025,12/19/2025,0,12/30/1899 10:33:36 pm,In Progress,"300,000","516,914",1,"609,258","720,000","513,260.00",YELLOW,RED,0.85,0,206740,235159,203086,231074,203086,300263,Yesim Utku,C-003696,Rajesh Kumar,714286
300045,ACRS - Neptun Albania - 21Oct - 19Dec,CPCV,10/22/2025,12/19/2025,0.97,12/31/1899 12:00:00 am,In Progress,3620,6853,1,210343,210000,6147,GREEN,GREEN,1,0.97,"203,853",229394,203147,228608,3598,300045,Sesil Kaprilyan,C-003290,Asli Ero,200000
300162,ACRS - Chipsy RS - Dec1 - Dec20,CPCV,12/1/2025,12/20/2025,1,12/30/1899 11:31:12 pm,In Progress,12166,20631.5,2,238148,243333,40700,GREEN,GREEN,0.98,0.85,"202,633",219432,202070,218820,12026,300162,Sesil Kaprilyan,C-003507,Asli Ero,233333
300168,ACTR - Vivaki TR EMEA - Lego TR - Nov24 - Dec21,CPCV,11/24/2025,12/21/2025,0.88,12/31/1899 12:28:48 am,In Progress,50000,54427.67,3,1400405,1365000,157289,GREEN,GREEN,1.03,0.86,"1,207,711",1305944,1201717,1299443,49672,300168,Gencay Evren,C-003572,Rajesh Kumar,1363636
300058,ACSK - Nestle CiniMinis SK - 27Oct - 21Dec,CPCV,10/27/2025,12/21/2025,0.92,12/30/1899 11:45:36 pm,In Progress,"8,500","10,990",3,"391,735","392,437","31,284.00",GREEN,GREEN,1.00,1,"361,153",388755,359467,386930,8067,300058,Sesil Kaprilyan,C-003370,Asli Ero,373750
300254,ACCZ - Sazka Vanoce Losy - Dec8 - Dec21,CPCV,12/12/2025,12/21/2025,0,12/30/1899 6:28:48 pm,In Progress,"55,000",79774.33,3,"263,315","376,666",237517,RED,RED,0.7,1,"139,149",149569,137343,147666,31493,300254,Sesil Kaprilyan,C-003669,Asli Ero,366666
